userid,gender,age,salary,seniority (years) in comapny,seniority in role(years),monthly return on loan,how many children,weight,height,grade in last year review (0-10),averaged grade of the BSC
1,1,49,14389,14,33,1313,1,83,196,6,60
2,0,41,9322,9,9,307,3,79,176,8,68
3,1,47,10354,15,9,14,4,73,167,10,71
4,1,47,13383,16,16,3009,4,86,177,8,72
5,0,36,6751,6,13,224,5,64,162,8,92
6,1,48,14056,17,11,2927,4,61,176,10,60
7,1,38,10004,10,5,466,2,61,180,10,100
8,1,39,10121,10,7,4087,4,76,194,10,60
9,1,23,4700,3,1,124,0,63,198,9,75
10,1,59,17747,19,3,3290,2,108,161,10,88
11,1,50,14003,12,5,2681,4,93,172,5,60
12,1,52,14782,17,44,177,3,70,178,10,100
13,1,62,18244,19,20,3080,4,71,165,1,98
14,1,59,14749,20,32,65,2,67,168,10,60
15,0,70,19284,22,42,502,4,66,150,10,70
16,1,24,4700,2,1,1663,0,74,162,1,78
17,0,46,11140,14,27,497,4,59,166,0,60
18,1,62,17734,20,21,125,5,88,183,10,75
19,0,22,4700,1,1,16,0,63,163,0,88
20,0,69,22624,25,49,317,2,68,184,10,98
21,1,68,19767,27,6,309,5,98,194,10,100
22,0,30,5160,4,10,192,2,51,166,2,77
23,0,50,15017,14,11,576,4,58,163,6,65
24,0,57,18276,19,8,5549,2,106,182,10,60
25,1,64,17301,24,32,432,1,59,180,7,66
26,1,28,7306,5,6,204,1,62,174,0,78
27,0,45,12952,14,8,2818,3,61,179,10,66
28,1,32,4700,7,9,235,1,64,185,2,90
29,0,39,7494,11,6,1236,3,56,167,8,100
30,1,70,22289,30,3,1100,1,80,186,10,64
31,1,55,16429,15,37,806,4,57,159,10,100
32,0,38,6864,8,6,214,3,53,154,10,95
33,1,41,9295,12,6,852,4,72,164,10,90
34,0,68,20716,29,34,161,4,77,168,10,87
35,0,50,14886,16,4,342,2,57,161,10,60
36,0,39,6190,10,17,1473,2,66,164,5,60
37,0,44,12210,10,12,2537,1,61,158,8,100
38,0,63,17200,21,53,3851,4,78,149,10,80
39,1,31,5560,7,7,23,1,67,168,7,82
40,1,43,10785,11,20,299,3,82,154,8,93
41,0,42,8711,11,6,0,1,48,156,9,100
42,0,20,4700,1,1,114,0,41,165,0,60
43,1,68,20059,29,18,15096,6,78,171,8,100
44,0,40,9770,11,9,143,0,67,169,3,60
45,0,24,4700,1,3,2055,2,46,162,8,76
46,0,57,12912,22,7,1856,3,71,158,0,60
47,0,69,17855,30,70,594,4,94,181,10,93
48,0,25,4700,4,1,14,0,55,171,1,60
49,0,33,5032,8,10,1059,0,47,163,3,63
50,0,27,4700,3,2,132,2,53,170,6,93
51,0,59,16084,15,35,2758,5,83,158,1,71
52,1,43,9596,10,25,308,3,66,158,7,78
53,0,33,6614,7,6,1626,0,77,187,6,100
